X,Y,OBJECTID_1,StationDesignation,FuelTypeCode,StationName,StreetAddress,IntersectionDirections,City_1,State,ZIP_1,Plus4,StationPhone,StatusCode,ExpectedDate,GroupsWithAccessCode,AccessDaysTime,CardsAccepted,BDBlends,NGFillTypeCode,NGPSI,EVLevel1EVSENum,EVLevel2EVSENum,EVDCFastCount,EVOtherInfo,EVNetwork,EVNetworkWeb,GeocodeStatus,Latitude,Longitude,DateLastConfirmed,ID,UpdatedAt,OwnerTypeCode,FederalAgencyID,FederalAgencyName,OpenDate,HydrogenStatusLink,NGVehicleClass,LPGPrimary,E85BlenderPump,EVConnectorTypes,Country,IntersectionDirectionsFrench,AccessDaysTimeFrench,BDBlendsFrench,GroupsWithAccessCodeFrench,HydrogenIsRetail,AccessCode,AccessDetailCode,FederalAgencyCode,FacilityType,CNGDispenserNum,CNGOnSiteRenewableSource,CNGTotalCompressionCapacity,CNGStorageCapacity,LNGOnSiteRenewableSource,E85OtherEthanolBlends,EVPricing,EVPricingFrench,LPGNozzleTypes,HydrogenPressures,HydrogenStandards,CNGFillTypeCode,CNGPSI,CNGVehicleClass,LNGVehicleClass,EVOnSiteRenewableSource,RestrictedAccess,RDBlends,RDBlendsFrench,RDBlendedwithBiodiesel,RDMaximumBiodieselLevel,NPSUnitName,CNGStationSellsRenewableNatural,LNGStationSellsRenewableNatural,MaximumVehicleClass,EVWorkplaceCharging,EVTotalPortCountBeta,EVCHAdeMOPortCountBeta,EVJ1772PortCountBeta,EVCCSPortCountBeta,EVNEMA1450PortCountBeta,EVNEMA515PortCountBeta,EVNEMA520PortCountBeta,EVTeslaPortCountBeta,EVCCS150pluskWPortCountBeta
-170926.820341182,98037.1465890333,1,NEVI Compliant,ELEC,America's Best Value Inn,3930 County Road 89,,Dunnigan,CA,95937,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,38.88232,-121.97246,2024/03/07 00:00:00+00,121776,2024/03/07 03:21:30,,,,2019/02/01 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-162082.004149309,-33590.692802093,2,NEVI Compliant,ELEC,San Francisco Premium Outlets,2774 Livermore Outlets Dr.,,Livermore,CA,94551,,833-632-2778,E,,Public,24 hours daily,,,,,,,10,,Electrify America,https://www.electrifyamerica.com/,GPS,37.70005,-121.84093,2024/03/07 00:00:00+00,121788,2024/03/07 03:22:16,,,,2018/10/03 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,10,1,0,10,0,0,0,0,10
154228.858624483,-423885.300851127,3,NEVI Compliant,ELEC,"Walmart 5686 - Burbank, CA",1301 N. Victory Place,,Burbank,CA,91502,,833-632-2778,E,,Public,24 hours daily,,,,,,,10,,Electrify America,https://www.electrifyamerica.com/,GPS,34.18859,-118.32651,2024/03/07 00:00:00+00,125760,2024/03/07 03:22:16,,,,2019/07/02 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,10,1,0,10,0,0,0,0,10
-348792.844526367,425087.789359717,4,NEVI Compliant,ELEC,"Walmart 1910 - Crescent City, CA",900 East Washington Blvd,,Crescent City,CA,95531,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,41.77408,-124.18975,2024/03/07 00:00:00+00,126268,2024/03/07 03:21:21,,,,2019/07/04 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
226333.774936155,-435004.773985898,5,NEVI Compliant,ELEC,Ontario Mills,950 Ontario Mills Dr,,Ontario,CA,91764,,833-632-2778,E,,Public,24 hours daily,,,,,,,8,,Electrify America,https://www.electrifyamerica.com/,GPS,34.07424,-117.54753,2024/03/07 00:00:00+00,144238,2024/03/07 03:21:17,,,,2019/08/30 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,8,1,0,8,0,0,0,0,7
-77038.4487987373,-56121.3211460505,6,NEVI Compliant,ELEC,"Walmart 1963 - Turlock, CA",2111 Fulkerth Road,,Turlock,CA,95380,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,37.50834,-120.87274,2024/03/07 00:00:00+00,145207,2024/03/07 03:21:33,,,,2019/09/13 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-220477.60588807,412171.502967154,7,NEVI Compliant,ELEC,"Walmart 1630 - Yreka, CA",1906 Fort Jones Road,,Yreka,CA,96097,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,41.69938,-122.64512,2024/03/07 00:00:00+00,145228,2024/03/07 03:21:21,,,,2019/09/14 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
349443.729360618,-467893.828273354,8,NEVI Compliant,ELEC,"Walmart 2181 - Indio, CA",82-491 Avenue 42,,Indio,CA,92203,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,33.74143,-116.22888,2024/03/07 00:00:00+00,146616,2024/03/07 03:22:32,,,,2019/10/04 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-167743.992173715,-65355.1423275564,9,NEVI Compliant,ELEC,Great Mall,447 Great Mall Drive,,Milpitas,CA,95035,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,37.41336,-121.898,2024/03/07 00:00:00+00,146645,2024/03/07 03:22:09,,,,2019/10/05 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
184130.798654016,-472493.73313833,10,NEVI Compliant,ELEC,Westminster Mall,75 Westminster Mall,,Westminster,CA,92683,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,33.74523,-118.01319,2024/03/07 00:00:00+00,147442,2024/03/07 03:20:24,,,,2019/11/01 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
195233.341383823,-468370.713577876,11,NEVI Compliant,ELEC,Outlets at Orange,20 City Blvd W,,Orange,CA,92868,,833-632-2778,E,,Public,24 hours daily,,,,,,1,4,,Electrify America,https://www.electrifyamerica.com/,GPS,33.78024,-117.89244,2024/03/07 00:00:00+00,147561,2024/03/07 03:20:20,,,,2019/11/07 00:00:00+00,,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,5,1,1,4,0,0,0,0,4
-236912.57019509,50333.941102555,12,NEVI Compliant,ELEC,Santa Rosa Plaza,1071 Santa Rosa Plaza,,Santa Rosa,CA,95401,,833-632-2778,E,,Public,24 hours daily,,,,,,,6,,Electrify America,https://www.electrifyamerica.com/,GPS,38.43861,-122.71778,2024/03/07 00:00:00+00,147646,2024/03/07 03:22:09,,,,2019/11/09 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,1,0,6,0,0,0,0,6
250927.532145051,-449261.369086161,13,NEVI Compliant,ELEC,"Walmart 1899 - Riverside, CA",6250 Valley Springs Parkway,,Riverside,CA,92507,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,33.93972,-117.2856,2024/03/07 00:00:00+00,149153,2024/03/07 03:21:34,,,,2019/11/14 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
67127.4409524957,26875.999666377,14,NEVI Compliant,ELEC,Bridgeport Shell,453 Main Street,,Bridgeport,CA,93517,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,38.25569,-119.23194,2024/03/07 00:00:00+00,149421,2024/03/07 03:21:10,,,,2019/11/22 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
262258.49093015,-491715.59430827,15,NEVI Compliant,ELEC,"Sam's Club 4822 - Murrieta, CA",40500 MURRIETA HOT SPRINGS RD.,,Murrieta,CA,92563,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,33.55405,-117.17677,2024/03/07 00:00:00+00,149639,2024/03/07 03:21:03,,,,2019/11/28 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-170755.783762548,40774.4464691896,16,NEVI Compliant,ELEC,Vacaville Premium Outlets,321 Nut Tree Road,,Vacaville,CA,95687,,833-632-2778,E,,Public,24 hours daily,,,,,,,8,,Electrify America,https://www.electrifyamerica.com/,GPS,38.36731,-121.95685,2024/03/07 00:00:00+00,149834,2024/03/07 03:22:08,,,,2019/12/10 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,8,1,0,8,0,0,0,0,8
-62616.4247045428,-264926.976762237,17,NEVI Compliant,ELEC,BOA Paso Robles CA1-109,1511 Spring Street,,Paso Robles,CA,93446,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,35.6306,-120.6921,2024/03/07 00:00:00+00,150384,2024/03/07 03:22:12,,,,2019/12/20 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-200496.131061684,-22800.6349189784,18,NEVI Compliant,ELEC,"Target T2829 - Alameda, CA",2700 5th Street,,Alameda,CA,94501,,833-632-2778,E,,Public,24 hours daily,,,,,,,6,,Electrify America,https://www.electrifyamerica.com/,GPS,37.78958,-122.28003,2024/03/07 00:00:00+00,150477,2024/03/07 03:20:38,,,,2019/12/21 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,1,0,6,0,0,0,0,6
241499.568813862,-395717.873600995,19,NEVI Compliant,ELEC,"Walmart 4340 - Hesperia, CA",13401 Main Street,,Hesperia,CA,92345,,833-632-2778,E,,Public,24 hours daily,,,,,,,10,,Electrify America,https://www.electrifyamerica.com/,GPS,34.42454,-117.37148,2024/03/07 00:00:00+00,151969,2024/03/07 03:20:22,,,,2020/01/01 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,10,1,0,10,0,0,0,0,10
185014.029692355,-460130.677287834,20,NEVI Compliant,ELEC,"Target T2082 - Buena Park, CA",7530 Orangethorpe Avenue,,Buena Park,CA,90621,,833-632-2778,E,,Public,24 hours daily,,,,,,,6,,Electrify America,https://www.electrifyamerica.com/,GPS,33.85652,-118.00085,2024/03/07 00:00:00+00,151971,2024/03/07 03:21:17,,,,2020/01/01 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,1,0,6,0,0,0,0,6
-138840.168617634,-109136.439718235,21,NEVI Compliant,ELEC,Gilroy Premium Outlets,681 Leavesley Road,,Gilroy,CA,95020,,833-632-2778,E,,Public,24 hours daily,,,,,,,8,,Electrify America,https://www.electrifyamerica.com/,GPS,37.02431,-121.56286,2024/03/07 00:00:00+00,152120,2024/03/07 03:22:13,,,,2020/01/04 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,8,1,0,8,0,0,0,0,8
-57302.3765380188,-319810.781842588,22,NEVI Compliant,ELEC,Pismo Beach Premium Outlets,333 Five Cities Drive,,Pismo Beach,CA,93449,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,35.13678,-120.62934,2024/03/07 00:00:00+00,152395,2024/03/07 03:22:12,,,,2020/01/11 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-17963.0494430879,144877.166170221,23,NEVI Compliant,ELEC,"Save Mart 627 - Truckee, CA",11399 Deerfield Drive.,,Truckee,CA,96161,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,39.31959,-120.20852,2024/03/07 00:00:00+00,152396,2024/03/07 03:21:04,,,,2020/01/11 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-129551.823701998,-28267.5821231594,24,NEVI Compliant,ELEC,"Walmart 2025 - Tracy, CA",3010 W Grant Line Road,,Tracy,CA,95304,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,37.75304,-121.47246,2024/03/07 00:00:00+00,153521,2024/03/07 03:22:10,,,,2020/02/07 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-191686.018128667,-61648.0998858307,25,NEVI Compliant,ELEC,Stanford Shopping Center,660 Stanford Shopping Center,,Palo Alto,CA,94304,,833-632-2778,E,,Public,24 hours daily,,,,,,,6,,Electrify America,https://www.electrifyamerica.com/,GPS,37.44208,-122.16977,2024/03/07 00:00:00+00,153726,2024/03/07 03:22:09,,,,2020/02/14 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,1,0,6,0,0,0,0,6
-120647.031287525,4663.33557321038,26,NEVI Compliant,ELEC,"Walmart 3352 - Stockton, CA",10355 Trinity Parkway,,Stockton,CA,95219,,833-632-2778,E,,Public,24 hours daily,,,,,,,8,,Electrify America,https://www.electrifyamerica.com/,GPS,38.05044,-121.3767,2024/03/07 00:00:00+00,153875,2024/03/07 03:23:02,,,,2020/02/21 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,8,1,0,8,0,0,0,0,8
60221.5512168785,-198630.572072584,27,NEVI Compliant,ELEC,"Walmart 2536 - Tulare, CA",1110 E. Prosperity Ave.,,Tulare,CA,93274,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,36.22745,-119.32921,2024/03/07 00:00:00+00,153897,2024/03/07 03:22:28,,,,2020/02/22 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-353722.64001057,314561.289423726,28,NEVI Compliant,ELEC,Eureka-Bayshore Mall,3300 Broadway Street,,Eureka,CA,95501,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,40.77697,-124.19025,2024/03/07 00:00:00+00,154187,2024/03/07 03:21:53,,,,2020/02/29 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
229620.618942155,-455308.806873227,29,NEVI Compliant,ELEC,"Walmart 1912 - Corona, CA",479 McKinley St.,,Corona,CA,92879,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,33.89048,-117.51769,2024/03/07 00:00:00+00,154710,2024/03/07 03:22:28,,,,2020/03/25 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-147217.973354412,-142951.121046374,30,NEVI Compliant,ELEC,"Walmart 2458 - Salinas, CA",1800 North Main St.,,Salinas,CA,93906,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,36.71885,-121.65052,2024/03/07 00:00:00+00,154711,2024/03/07 03:21:36,,,,2020/03/25 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
274690.446790534,-343741.377537249,31,NEVI Compliant,ELEC,"Walmart 1879 - Barstow, CA",301 Montara Road,,Barstow,CA,92311,,833-632-2778,E,,Public,24 hours daily,,,,,,,8,,Electrify America,https://www.electrifyamerica.com/,GPS,34.88372,-116.99251,2024/03/07 00:00:00+00,154846,2024/03/07 03:20:27,,,,2020/03/31 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,8,1,0,8,0,0,0,0,8
216627.322317081,-492600.495226616,32,NEVI Compliant,ELEC,Shops at Mission Viejo,555 Shops Blvd.,,Mission Viejo,CA,92691,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,33.55726,-117.66801,2024/03/07 00:00:00+00,155195,2024/03/07 03:20:34,,,,2020/04/04 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
190747.595376808,-462279.718204744,33,NEVI Compliant,ELEC,Walmart 2242 Anaheim,440 N. Euclid St.,,Anaheim,CA,92801,,833-632-2778,E,,Public,24 hours daily,,,,,,,10,,Electrify America,https://www.electrifyamerica.com/,GPS,33.83604,-117.93942,2024/03/07 00:00:00+00,155557,2024/03/07 03:22:47,,,,2020/04/24 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,10,1,0,10,0,0,0,0,8
248560.413452512,-437173.583628593,34,NEVI Compliant,ELEC,Walmart 1692 Colton,1120 S. Mount Vernon Avenue,,Colton,CA,92324,,833-632-2778,E,,Public,24 hours daily,,,,,,,6,,Electrify America,https://www.electrifyamerica.com/,GPS,34.04926,-117.30748,2024/03/07 00:00:00+00,155575,2024/03/07 03:23:04,,,,2020/04/25 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,1,0,6,0,0,0,0,6
86185.3037775712,-421565.014579892,35,NEVI Compliant,ELEC,"Camarillo Premium Outlets (Camarillo, CA)",740 Ventura Blvd,,Camarillo,CA,93010,,833-632-2778,E,,Public,24 hours daily,,,,,,,10,,Electrify America,https://www.electrifyamerica.com/,GPS,34.21794,-119.06452,2024/03/07 00:00:00+00,157990,2024/03/07 03:21:20,,,,2020/05/29 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,10,1,0,10,0,0,0,0,10
278298.735822549,-603044.475797441,36,NEVI Compliant,ELEC,Las Americas Premium Outlets,4211 Camino De La Plaza,,San Diego,CA,92173,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,32.54525,-117.04159,2024/03/07 00:00:00+00,163499,2024/03/07 03:22:27,,,,2020/06/19 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
