X,Y,OBJECTID_1,StationDesignation,FuelTypeCode,StationName,StreetAddress,IntersectionDirections,City_1,State,ZIP_1,Plus4,StationPhone,StatusCode,ExpectedDate,GroupsWithAccessCode,AccessDaysTime,CardsAccepted,BDBlends,NGFillTypeCode,NGPSI,EVLevel1EVSENum,EVLevel2EVSENum,EVDCFastCount,EVOtherInfo,EVNetwork,EVNetworkWeb,GeocodeStatus,Latitude,Longitude,DateLastConfirmed,ID,UpdatedAt,OwnerTypeCode,FederalAgencyID,FederalAgencyName,OpenDate,HydrogenStatusLink,NGVehicleClass,LPGPrimary,E85BlenderPump,EVConnectorTypes,Country,IntersectionDirectionsFrench,AccessDaysTimeFrench,BDBlendsFrench,GroupsWithAccessCodeFrench,HydrogenIsRetail,AccessCode,AccessDetailCode,FederalAgencyCode,FacilityType,CNGDispenserNum,CNGOnSiteRenewableSource,CNGTotalCompressionCapacity,CNGStorageCapacity,LNGOnSiteRenewableSource,E85OtherEthanolBlends,EVPricing,EVPricingFrench,LPGNozzleTypes,HydrogenPressures,HydrogenStandards,CNGFillTypeCode,CNGPSI,CNGVehicleClass,LNGVehicleClass,EVOnSiteRenewableSource,RestrictedAccess,RDBlends,RDBlendsFrench,RDBlendedwithBiodiesel,RDMaximumBiodieselLevel,NPSUnitName,CNGStationSellsRenewableNatural,LNGStationSellsRenewableNatural,MaximumVehicleClass,EVWorkplaceCharging,EVTotalPortCountBeta,EVCHAdeMOPortCountBeta,EVJ1772PortCountBeta,EVCCSPortCountBeta,EVNEMA1450PortCountBeta,EVNEMA515PortCountBeta,EVNEMA520PortCountBeta,EVTeslaPortCountBeta,EVCCS150pluskWPortCountBeta
-133245.148583687,70582.5676131351,77,NEVI Compliant,ELEC,Market West,3270 Arena Blvd.,,Sacramento,CA,95834,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,38.64163,-121.53259,2024/03/07 00:00:00+00,190448,2024/03/07 03:21:04,,,,2021/05/30 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-73161.5074676303,77412.8311292473,78,NEVI Compliant,ELEC,Prospectors Plaza - Tesla Supercharger,3966 Missouri Flat Road,,Placerville,CA,95667,,877-798-3752,E,,Public,24 hours daily,,,,,,,8,,Tesla,https://www.tesla.com/supercharger,GPS,38.709843,-120.842261,2023/07/01 00:00:00+00,190468,2023/07/14 19:41:28,P,,,2021/05/23 00:00:00+00,,,,,J1772COMBO TESLA,US,,,,Public,,public,,,SHOPPING_MALL,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,8,0,0,8,0,0,0,8,8
-203418.712196272,-1163.6866065599,79,NEVI Compliant,ELEC,"Site Centers Hilltop Plaza (Richmond, CA)",3401 Blume Dr,,Richmond,CA,94806,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,37.98352,-122.31927,2024/03/07 00:00:00+00,191559,2024/03/07 03:21:24,,,,2021/06/28 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-110260.312758267,84696.6962237647,80,NEVI Compliant,ELEC,"Westfield Galleria at Roseville (Roseville, CA)",1151 Galleria Blvd,,Roseville,CA,95678,,833-632-2778,E,,Public,24 hours daily,,,,,,,6,,Electrify America,https://www.electrifyamerica.com/,GPS,38.77165,-121.27043,2024/03/07 00:00:00+00,191562,2024/03/07 03:20:34,,,,2021/06/28 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,1,0,6,0,0,0,0,6
-181791.714927209,-39274.6699619889,81,NEVI Compliant,ELEC,"BOA Mission-Sorenson CA4-160 (Hayward, CA)",26801 Mission Blvd,,Hayward,CA,94544,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,37.64528,-122.06332,2024/03/07 00:00:00+00,192570,2024/03/07 03:22:00,,,,2021/07/05 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-5174.24531456906,-22099.5453720717,82,NEVI Compliant,ELEC,Yosemite Westgate Lodge/Buck Meadows Lodge,7649 CA-120,,Groveland,CA,95321,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,37.81756,-120.05887,2024/03/07 00:00:00+00,192748,2024/03/07 03:21:59,,,,2021/07/12 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
143867.041949106,-428350.592052827,83,NEVI Compliant,ELEC,Ralph's 222 Ventura Blvd,14049 Ventura Blvd,,Sherman Oaks,CA,91423,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,34.14994,-118.43972,2024/03/07 00:00:00+00,192796,2024/03/07 03:20:18,,,,2021/07/13 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-69737.7676599804,79276.934977062,84,NEVI Compliant,ELEC,"BOA CA2-144 (Placerville, CA)",3044 Sacramento St,,Placerville,CA,95667,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,38.72688,-120.80303,2024/03/07 00:00:00+00,193453,2024/03/07 03:21:59,,,,2021/08/03 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-39536.5773571197,-343717.302893167,85,NEVI Compliant,ELEC,"Target T0309 (Santa Maria, CA)",223 E Betteravia Rd,,Santa Maria,CA,93454,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,34.92237,-120.43303,2024/03/07 00:00:00+00,193454,2024/03/07 03:21:40,,,,2021/08/03 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
186598.667848519,-436334.23852982,86,NEVI Compliant,ELEC,"Target 1033 (Baldwin Park, CA)",3100 Baldwin Park Blvd,,Baldwin Park,CA,91706,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,34.07071,-117.97825,2024/03/07 00:00:00+00,193472,2024/03/07 03:22:33,,,,2021/08/04 00:00:00+00,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,0,0,4,0,0,0,0,4
-157655.740252033,191731.919280181,87,NEVI Compliant,ELEC,"BOA Chico Main CA1-101 (Chico, CA)",400 Broadway St,,Chico,CA,95928,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,39.72766,-121.84034,2024/03/07 00:00:00+00,193585,2024/03/07 03:21:38,,,,2021/08/07 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
148361.865371754,-446366.414514899,88,NEVI Compliant,ELEC,"Westfield Culver City (Culver City, CA)",6000 Sepulveda Blvd,,Culver City,CA,90230,,833-632-2778,E,,Public,24 hours daily,,,,,,,10,,Electrify America,https://www.electrifyamerica.com/,GPS,33.98688,-118.39429,2024/03/07 00:00:00+00,199192,2024/03/07 03:21:17,,,,2021/10/27 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,10,1,0,10,0,0,0,0,10
-141142.574491659,126824.507729887,89,NEVI Compliant,ELEC,"Target T0318 (Yuba City, CA)",1153 Butte House Road,,Yuba City,CA,95991,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,39.14638,-121.63456,2024/03/07 00:00:00+00,199195,2024/03/07 03:21:55,,,,2021/10/27 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-171949.798746287,-74905.2514614826,90,NEVI Compliant,ELEC,"Westfield Valley Fair (Santa Clara, CA)",2855 Stevens Creek Blvd,,Santa Clara,CA,95050,,833-632-2778,E,,Public,24 hours daily,,,,,,,14,,Electrify America,https://www.electrifyamerica.com/,GPS,37.3267,-121.94336,2024/03/07 00:00:00+00,199196,2024/03/07 03:22:16,,,,2021/10/27 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,14,1,0,14,0,0,0,0,14
179563.263923071,-429208.140855627,91,NEVI Compliant,ELEC,"Westfield Santa Anita (Arcadia, CA)",400 South Baldwin Ave,,Arcadia,CA,91007,,833-632-2778,E,,Public,24 hours daily,,,,,,,6,,Electrify America,https://www.electrifyamerica.com/,GPS,34.13626,-118.05287,2024/03/07 00:00:00+00,199198,2024/03/07 03:23:05,,,,2021/10/27 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,1,0,6,0,0,0,0,6
247275.534863412,-476566.281355705,92,NEVI Compliant,ELEC,"Walmart 2077 (Lake Elsinore, CA)",29260 Central Avenue,,Lake Elsinore,CA,92532,,833-632-2778,E,,Public,24 hours daily,,,,,,,6,,Electrify America,https://www.electrifyamerica.com/,GPS,33.69454,-117.33339,2024/03/07 00:00:00+00,200511,2024/03/07 03:22:58,,,,2021/11/04 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,1,0,6,0,0,0,0,6
247727.695632462,-533529.872609328,93,NEVI Compliant,ELEC,"Walmart 2494 - Oceanside,CA",2100 Vista Way,,Oceanside,CA,92054,,833-632-2778,E,,Public,24 hours daily,,,,,,,10,,Electrify America,https://www.electrifyamerica.com/,GPS,33.18074,-117.34571,2024/03/07 00:00:00+00,201037,2024/03/07 03:22:43,,,,2021/11/12 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,10,1,0,10,0,0,0,0,9
-91824.1689729149,101240.61426077,94,NEVI Compliant,ELEC,"Patel & Chirag Motel 6 (Auburn, CA)",1819 Auburn Ravine Rd,,Auburn,CA,95603,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,38.92252,-121.06016,2024/03/07 00:00:00+00,201630,2024/03/07 03:22:00,,,,2021/11/25 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
209340.23626211,-482700.147398952,95,NEVI Compliant,ELEC,"Irvine Spectrum (Irvine, CA)",670 Spectrum Center Dr,,Irvine,CA,92618,,833-632-2778,E,,Public,24 hours daily,,,,,,,6,,Electrify America,https://www.electrifyamerica.com/,GPS,33.64812,-117.74389,2024/03/07 00:00:00+00,202161,2024/03/07 03:20:20,,,,2021/12/08 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,1,0,6,0,0,0,0,6
178503.05960859,-468581.436904972,96,NEVI Compliant,ELEC,"Vestar Shops at Rossmoor (Seal Beach, CA)",12489 Seal Beach Blvd,,Seal Beach,CA,90740,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,33.78155,-118.07304,2024/03/07 00:00:00+00,202483,2024/03/07 03:22:30,,,,2021/12/14 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-206347.167347603,-52581.7424458144,97,NEVI Compliant,ELEC,"Musich - Crystal Springs Village SC (San Mateo, CA",100 Deanza Blvd,,San Mateo,CA,94402,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,37.52048,-122.33819,2024/03/07 00:00:00+00,204472,2024/03/07 03:21:50,,,,2022/01/07 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
170618.899396181,-428237.732645083,98,NEVI Compliant,ELEC,"Shopcore One Colorado (Pasadena, CA)",30 Union St,,Pasadena,CA,91103,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,34.14662,-118.14963,2024/03/07 00:00:00+00,205088,2024/03/07 03:22:19,,,,2022/01/20 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-169510.220440683,-64258.8773994865,99,NEVI Compliant,ELEC,"Topline Milpitas Square (Milpitas, CA)",320 Barber Ct,,Milpitas,CA,95035,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,37.4229,-121.91823,2024/03/07 00:00:00+00,205277,2024/03/07 03:22:00,,,,2022/01/25 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
11666.5918267613,-398573.055225179,100,NEVI Compliant,ELEC,"Camino Real Marketplace (Goleta, CA)",7004 Market Place Drive,,Goleta,CA,93117,,833-632-2778,E,,Public,24 hours daily,,,,,,,6,,Electrify America,https://www.electrifyamerica.com/,GPS,34.42891,-119.87304,2024/03/07 00:00:00+00,205337,2024/03/07 03:22:28,,,,2022/01/26 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,1,0,6,0,0,0,0,6
-158047.711940782,-120853.429637445,101,NEVI Compliant,ELEC,"Food Maxx 486 (Watsonville, CA)",1465 MAIN ST,,Watsonville,CA,95076,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,36.91587,-121.77655,2024/03/07 00:00:00+00,205469,2024/03/07 03:21:36,,,,2022/01/28 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-204438.563396631,-6887.73066781182,102,NEVI Compliant,ELEC,"Target T1507 (Richmond, CA)",4500 Macdonald Ave,,Richmond,CA,94805,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,37.93182,-122.32929,2024/03/07 00:00:00+00,207959,2024/03/07 03:21:22,,,,2022/03/11 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
197090.276062225,-486363.499736741,103,NEVI Compliant,ELEC,"Fashion Island (Newport Beach, CA)",401 Newport Center Dr.,,Newport Beach,CA,92660,,833-632-2778,E,,Public,24 hours daily,,,,,,,8,,Electrify America,https://www.electrifyamerica.com/,GPS,33.61764,-117.87675,2024/03/07 00:00:00+00,212051,2024/03/07 03:21:03,,,,2022/03/19 00:00:00+00,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,8,0,0,8,0,0,0,0,8
-182279.650883152,-66796.4806798408,104,NEVI Compliant,ELEC,East Middlefield Road,199 E Middlefield Rd,,Mountain View,CA,94043,,877-455-3833,E,,Public,24 hours daily,,,,,,,8,,eVgo Network,https://www.evgo.com/,GPS,37.3976662,-122.0620634,2024/03/06 00:00:00+00,213107,2024/03/07 00:00:04,,,,2022/03/31 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,8,8,0,8,0,0,0,0,6
69071.087491646,-416018.474259079,105,NEVI Compliant,ELEC,"Macerich Pacific View Mall (Ventura, CA)",3301 E Main St,,Ventura,CA,93003,,833-632-2778,E,,Public,24 hours daily,,,,,,,6,,Electrify America,https://www.electrifyamerica.com/,GPS,34.2693,-119.2498,2024/03/07 00:00:00+00,213911,2024/03/07 03:22:33,,,,2022/04/13 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,1,0,6,0,0,0,0,6
-168881.024904005,-33339.1386209382,106,NEVI Compliant,ELEC,"Johnson Hotel-Doubletree (Pleasanton, CA)",7050 Johnson Dr,,Pleasanton,CA,94588,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,37.7011,-121.91819,2024/03/07 00:00:00+00,214360,2024/03/07 03:21:58,,,,2022/04/21 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
176125.576329039,-472702.232061466,107,NEVI Compliant,ELEC,"Regency Seal Beach Center (Seal Beach, CA)",901-1101 Pacific Coast Hwy,,Seal Beach,CA,90740,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,33.74483,-118.09959,2024/03/07 00:00:00+00,215000,2024/03/07 03:22:32,,,,2022/04/26 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-53976.9549930049,-74742.0090484442,108,NEVI Compliant,ELEC,"Target T2386 (Atwater, CA)",1000 Commerce Ave,,AtWater,CA,95301,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,37.34246,-120.61014,2024/03/07 00:00:00+00,217457,2024/03/07 03:21:35,,,,2022/05/13 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
440237.962287834,-344311.270808674,109,NEVI Compliant,ELEC,"Najah Hi Sahara Oasis (Essex Fenner, CA)",31251 Goffs Rd,,Essex Fenner,CA,92332,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,34.81707,-115.18283,2024/03/07 00:00:00+00,218174,2024/03/07 03:21:10,,,,2022/05/14 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-25295.9196316335,-363534.631698547,110,NEVI Compliant,ELEC,"Daniel & Ana Thompson, The Depot Mall",515 Bell St,,Los Alamos,CA,93440,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,34.74434,-120.27643,2024/03/07 00:00:00+00,218532,2024/03/07 03:21:36,,,,2022/05/19 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
108222.153055554,-428601.618916616,111,NEVI Compliant,ELEC,"Regency Westlake Plaza (Westlake Village, CA)",2725-2785 Agoura Rd,,Westlake Village,CA,91361,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,34.15231,-118.82629,2024/03/07 00:00:00+00,218991,2024/03/07 03:22:22,,,,2022/05/21 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
23327.5261471389,-397216.843105443,112,NEVI Compliant,ELEC,"BOA North Santa Barbara CA6-121 (Santa Barbara, CA",3790 State St,,Santa Barbara,CA,93105,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,34.44092,-119.74609,2024/03/07 00:00:00+00,219790,2024/03/07 03:22:51,,,,2022/05/25 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-178218.524053925,-65863.8197050272,113,NEVI Compliant,ELEC,"Cilker 11 Moffett Park LP (Sunnyvale, CA)",335 Moffett Park Dr,,Sunnyvale,CA,94089,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,37.40684,-122.01636,2024/03/07 00:00:00+00,222887,2024/03/07 03:21:40,,,,2022/07/08 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
255525.960813802,-487249.619076725,114,NEVI Compliant,ELEC,"Inventrust Bear Creek Village Center (Wildomar, CA",Clinton Keith Rd & I-15,,Wildomar,CA,92595,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,33.5961,-117.24781,2024/03/07 00:00:00+00,223563,2024/03/07 03:22:30,,,,2022/07/16 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
253420.366284801,-533013.879463008,115,NEVI Compliant,ELEC,"Pacifica Hacienda Center (Vista, CA)",2010 Hacienda Dr,,Vista,CA,92081,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,33.18394,-117.28459,2024/03/07 00:00:00+00,223792,2024/03/07 03:22:30,,,,2022/07/20 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
