X,Y,OBJECTID_1,StationDesignation,FuelTypeCode,StationName,StreetAddress,IntersectionDirections,City_1,State,ZIP_1,Plus4,StationPhone,StatusCode,ExpectedDate,GroupsWithAccessCode,AccessDaysTime,CardsAccepted,BDBlends,NGFillTypeCode,NGPSI,EVLevel1EVSENum,EVLevel2EVSENum,EVDCFastCount,EVOtherInfo,EVNetwork,EVNetworkWeb,GeocodeStatus,Latitude,Longitude,DateLastConfirmed,ID,UpdatedAt,OwnerTypeCode,FederalAgencyID,FederalAgencyName,OpenDate,HydrogenStatusLink,NGVehicleClass,LPGPrimary,E85BlenderPump,EVConnectorTypes,Country,IntersectionDirectionsFrench,AccessDaysTimeFrench,BDBlendsFrench,GroupsWithAccessCodeFrench,HydrogenIsRetail,AccessCode,AccessDetailCode,FederalAgencyCode,FacilityType,CNGDispenserNum,CNGOnSiteRenewableSource,CNGTotalCompressionCapacity,CNGStorageCapacity,LNGOnSiteRenewableSource,E85OtherEthanolBlends,EVPricing,EVPricingFrench,LPGNozzleTypes,HydrogenPressures,HydrogenStandards,CNGFillTypeCode,CNGPSI,CNGVehicleClass,LNGVehicleClass,EVOnSiteRenewableSource,RestrictedAccess,RDBlends,RDBlendsFrench,RDBlendedwithBiodiesel,RDMaximumBiodieselLevel,NPSUnitName,CNGStationSellsRenewableNatural,LNGStationSellsRenewableNatural,MaximumVehicleClass,EVWorkplaceCharging,EVTotalPortCountBeta,EVCHAdeMOPortCountBeta,EVJ1772PortCountBeta,EVCCSPortCountBeta,EVNEMA1450PortCountBeta,EVNEMA515PortCountBeta,EVNEMA520PortCountBeta,EVTeslaPortCountBeta,EVCCS150pluskWPortCountBeta
131137.795862263,-402599.069269458,116,NEVI Compliant,ELEC,"Inventrust Stevenson Ranch Plaza (Stevenson Ranch,",24909 Pico Canyon Rd,,Stevenson Ranch,CA,91381,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,34.38381,-118.57355,2024/03/07 00:00:00+00,224413,2024/03/07 03:22:25,,,,2022/07/26 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
276603.816789481,-601591.226742325,117,NEVI Compliant,ELEC,Best Western - San Ysidro,815 W. San Ysidro Blvd,,San Ysidro,CA,92173,,833-387-2643,E,,Public,,A CREDIT D Debit M V,,,,,,4,,EVRANGE,https://www.evrange.com,GPS,32.558846,-117.059117,2024/03/07 00:00:00+00,224434,2024/03/07 03:36:05,,,,2023/09/14 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,PUBLIC,,,,,,,,,,,,,,,,,FALSE,,,,,,,,LD,FALSE,4,4,0,4,0,0,0,0,4
-118286.821995537,-177057.734130627,118,NEVI Compliant,ELEC,Soledad Mission Shopping Center,3070 H Dela Rosa Sr St,,Soledad,CA,93960,,833-387-2643,E,,Public,,A CREDIT D Debit M V,,,,,,4,,EVRANGE,https://www.evrange.com,GPS,36.416081,-121.320884,2024/03/07 00:00:00+00,224435,2024/03/07 03:36:07,,,,2022/06/07 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,PUBLIC,,,,,,,,,,,,,,,,,FALSE,,,,,,,,LD,FALSE,4,4,0,4,0,0,0,0,4
148494.864402253,-459792.132161278,119,NEVI Compliant,ELEC,"Regency Plaza Hermosa (Hermosa Beach, CA)",1400 Ardmore Ave,,Hermosa Beach,CA,90254,,833-632-2778,E,,Public,24 hours daily,,,,,,,6,,Electrify America,https://www.electrifyamerica.com/,GPS,33.86583,-118.39531,2024/03/07 00:00:00+00,225619,2024/03/07 03:22:37,,,,2022/08/17 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,1,0,6,0,0,0,0,6
75691.7566149455,-418850.677370565,120,NEVI Compliant,ELEC,"Target T2760 (Oxnard, CA)",2850 N oxnard Blvd,,Oxnard,CA,93036,,833-632-2778,E,,Public,24 hours daily,,,,,,,6,,Electrify America,https://www.electrifyamerica.com/,GPS,34.24328,-119.17816,2024/03/07 00:00:00+00,226647,2024/03/07 03:22:32,,,,2022/08/27 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,2,0,6,0,0,0,0,5
144249.775937885,-439430.367927184,121,NEVI Compliant,ELEC,Chevron #91965,10867 Santa Monica Blvd,,Los Angeles,CA,90025,,877-455-3833,E,,Public,24 hours daily,,,,,,,4,,eVgo Network,https://www.evgo.com/,GPS,34.05002,-118.43755,2024/03/06 00:00:00+00,228040,2024/03/06 23:56:34,,,,2019/11/27 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,4,0,4,0,0,0,0,4
332919.859123555,-469051.866660954,122,NEVI Compliant,ELEC,Rancho Las Palmas Shopping Center,42370 Bob Hope Dr,,Rancho Mirage,CA,92270,,877-455-3833,E,,Public,24 hours daily,,,,,,,10,,eVgo Network,https://www.evgo.com/,GPS,33.73678,-116.407501,2024/03/06 00:00:00+00,228041,2024/03/06 23:56:34,,,,2018/03/07 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,10,10,0,10,0,0,0,0,6
-200253.37250446,-48417.5130291292,123,NEVI Compliant,ELEC,Foster City - High Power Charging Plaza,1030 E Hillsdale Blvd,,Foster City,CA,94404,,877-455-3833,E,,Public,24 hours daily,,,,,,,4,,eVgo Network,https://www.evgo.com/,GPS,37.559261,-122.270296,2024/03/06 00:00:00+00,228163,2024/03/06 23:56:54,,,,2019/10/03 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,4,0,4,0,0,0,0,4
-170541.766101604,-68433.4383144053,124,NEVI Compliant,ELEC,Homewood Suites San Jose Airport Silicon Valley,10 W Trimble Rd,,San Jose,CA,95131,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,37.385166,-121.928939,2024/03/06 00:00:00+00,228189,2024/03/06 23:57:04,,,,2015/04/28 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,6,0,6,0,0,0,0,4
145427.190727237,-417705.760674832,125,NEVI Compliant,ELEC,Pacoima Center,9727 Laurel Canyon Blvd,,Arleta,CA,91331,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,34.24564,-118.42088,2024/03/06 00:00:00+00,228196,2024/03/06 23:57:07,,,,2019/06/08 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,2,0,6,0,0,0,0,4
-238110.753292903,52550.2738845181,126,NEVI Compliant,ELEC,Whole Foods Coddingtown,733 Coddingtown Ctr,,Santa Rosa,CA,95401,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,38.45823,-122.73225,2024/03/06 00:00:00+00,228261,2024/03/06 23:57:20,,,,2018/03/07 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,6,0,6,0,0,0,0,4
-168512.828567295,-74361.2695597289,127,NEVI Compliant,ELEC,Whole Foods Market,777 The Alameda,,San Jose,CA,95126,,877-455-3833,E,,Public,24 hours daily,,,,,,,4,,eVgo Network,https://www.evgo.com/,GPS,37.33222,-121.90465,2024/03/06 00:00:00+00,228284,2024/03/06 23:57:25,,,,2019/10/03 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,4,0,4,0,0,0,0,4
138990.411852141,-443107.723324491,128,NEVI Compliant,ELEC,Lot 27,1334 5th Street,,Santa Monica,CA,90401,,877-455-3833,E,,Public,24 hours daily,,,,,,,12,,eVgo Network,https://www.evgo.com/,GPS,34.01764,-118.49514,2024/03/06 00:00:00+00,228339,2024/03/06 23:57:40,,,,2022/07/08 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,12,8,0,12,0,0,0,0,8
-205361.044340073,-51197.6265504137,129,NEVI Compliant,ELEC,Laurelwood Shopping Center,1206 W Hillsdale Blvd,,San Mateo,CA,94403,,877-455-3833,E,,Public,24 hours daily,,,,,,,4,,eVgo Network,https://www.evgo.com/,GPS,37.5331455,-122.3274054,2024/03/06 00:00:00+00,228394,2024/03/06 23:57:58,,,,2020/12/16 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,4,0,4,0,0,0,0,4
200245.52292022,-470633.573647112,130,NEVI Compliant,ELEC,Centre on Seventeenth,2000 E 17th St,,Santa Ana,CA,92705,,877-455-3833,E,,Public,24 hours daily,,,,,,,8,,eVgo Network,https://www.evgo.com/,GPS,33.758822,-117.838908,2024/03/06 00:00:00+00,228422,2024/03/06 23:58:07,,,,2022/06/29 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,8,8,0,8,0,0,0,0,6
-161602.367100696,-148558.987913903,131,NEVI Compliant,ELEC,The Dunes on Monterey Bay,110 General Stillwell Dr,,Marina,CA,93933,,877-455-3833,E,,Public,24 hours daily,,,,,,,8,,eVgo Network,https://www.evgo.com/,GPS,36.66604,-121.81055,2024/03/06 00:00:00+00,228467,2024/03/06 23:58:33,,,,2018/03/07 00:00:00+00,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,8,0,0,8,0,0,0,0,8
-216032.264535767,-38393.0936641544,132,NEVI Compliant,ELEC,Safeway South San Francisco #3116,2255 Gellert Blvd,,South San Francisco,CA,94080,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,37.645874,-122.452044,2024/03/06 00:00:00+00,228530,2024/03/06 23:58:51,,,,2022/09/21 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,2,0,6,0,0,0,0,4
-208398.288266669,-45178.8183976961,133,NEVI Compliant,ELEC,Chula Vista Lot HPCP,1133 Chula Vista,,Burlingame,CA,94010,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,37.586596,-122.363513,2024/03/06 00:00:00+00,228646,2024/03/06 23:59:31,,,,2019/10/03 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,6,0,6,0,0,0,0,6
200967.015645589,-480350.117792239,134,NEVI Compliant,ELEC,Irvine Lanes,3415 Michelson Dr,,Irvine,CA,92612,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,33.67107,-117.83352,2024/03/06 00:00:00+00,228670,2024/03/06 23:59:51,,,,2021/06/14 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,6,0,6,0,0,0,0,4
199770.31127777,-446552.236448232,135,NEVI Compliant,ELEC,Diamond Hills Plaza,2825 S Diamond Bar Blvd,,Diamond Bar,CA,91765,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,33.9759966,-117.8381096,2024/03/06 00:00:00+00,228675,2024/03/06 23:59:52,,,,2022/06/18 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,2,0,6,0,0,0,0,4
-152140.770131006,-4586.620679955,136,NEVI Compliant,ELEC,Empire Shopping Center,5887 Lone Tree Way,,Antioch,CA,94531,,877-455-3833,E,,Public,24 hours daily,,,,,,,10,,eVgo Network,https://www.evgo.com/,GPS,37.9625955,-121.7340686,2024/03/06 00:00:00+00,228681,2024/03/06 23:59:58,,,,2022/09/21 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,10,2,0,10,0,0,0,0,8
-200203.434752402,-21851.6601011567,137,NEVI Compliant,ELEC,Jack London Square,409 Washington St.,,Oakland,CA,94607,,877-455-3833,E,,Public,24 hours daily,,,,,,,8,,eVgo Network,https://www.evgo.com/,GPS,37.7981773,-122.2769619,2024/03/06 00:00:00+00,228693,2024/03/07 00:00:02,,,,2022/06/17 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,8,8,0,8,0,0,0,0,6
262710.941018384,-580125.555418223,138,NEVI Compliant,ELEC,Caltrans District 11 Headquarters,"4050 Taylor St, Stop 250",,San Diego,CA,92110,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,32.756409,-117.200002,2024/03/06 00:00:00+00,228707,2024/03/07 00:00:12,,,,2020/05/23 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,6,0,6,0,0,0,0,6
186079.874709234,-428937.967600528,139,NEVI Compliant,ELEC,Mountain Vista Plaza,1425 Bradbury Ave,,Duarte,CA,91010,,877-455-3833,E,,Public,24 hours daily,,,,,,,8,,eVgo Network,https://www.evgo.com/,GPS,34.1374666,-117.982164,2024/03/06 00:00:00+00,228714,2024/03/07 00:00:17,,,,2022/09/21 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,8,8,0,8,0,0,0,0,6
139402.164369324,-443533.393318718,140,NEVI Compliant,ELEC,Lot 29,1636 5th St.,,Santa Monica,CA,90401,,877-455-3833,E,,Public,24 hours daily,,,,,,,8,,eVgo Network,https://www.evgo.com/,GPS,34.013744,-118.490756,2024/03/07 00:00:00+00,228797,2024/03/07 00:01:05,,,,2021/07/23 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,8,8,0,8,0,0,0,0,6
356918.887726737,-298204.084411753,141,NEVI Compliant,ELEC,The World's Tallest Thermometer,72157 Baker Blvd,,Baker,CA,92309,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,35.26648,-116.07248,2024/03/07 00:00:00+00,228803,2024/03/07 00:01:06,,,,2018/12/13 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,6,0,6,0,0,0,0,4
-127937.318327142,62397.4329025364,142,NEVI Compliant,ELEC,Sacramento Regional Transit 29th Street Yard,1400 29th Street,,Sacramento,CA,95816,,833-632-2778,E,,Public,24 hours daily,,,,,,,5,,Electrify America,https://www.electrifyamerica.com/,GPS,38.56876,-121.47009,2024/03/07 00:00:00+00,229449,2024/03/07 03:22:05,,,,2022/09/28 00:00:00+00,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,5,0,0,5,0,0,0,0,5
-348805.075265697,425169.359838151,143,NEVI Compliant,ELEC,"Walmart 1910 - Crescent City, CA",900 East Washington Blvd,,Crescent City,CA,95531,,833-632-2778,E,,Public,24 hours daily,,,,,,,5,,Electrify America,https://www.electrifyamerica.com/,GPS,41.77481,-124.18994,2024/03/07 00:00:00+00,229453,2024/03/07 03:20:05,,,,2022/09/28 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,5,1,0,5,0,0,0,0,5
-179927.650622219,-113899.990476873,144,NEVI Compliant,ELEC,FFF Santa Cruz - Riverwalk Plaza,700 Front St,,Santa Cruz,CA,95060,,833-632-2778,E,,Public,24 hours daily,,,,,,,6,,Electrify America,https://www.electrifyamerica.com/,GPS,36.97447,-122.02409,2024/03/07 00:00:00+00,229467,2024/03/07 03:21:55,,,,2022/09/28 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,1,0,6,0,0,0,0,6
-114109.637552763,77766.9313426726,145,NEVI Compliant,ELEC,Raley's Citrus Heights #239,7847 Lichen Dr,,Citrus Heights,CA,95621,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,38.70884,-121.31367,2024/03/06 00:00:00+00,230757,2024/03/06 23:59:17,,,,2022/09/30 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,6,0,6,0,0,0,0,4
270656.854929032,-579093.479449647,146,NEVI Compliant,ELEC,Vons San Diego #2358,3610 Adams Ave,,San Diego,CA,92116,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,32.7635732,-117.1150302,2024/03/06 00:00:00+00,231119,2024/03/07 00:00:24,,,,2022/10/01 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,6,0,6,0,0,0,0,4
-63264.2544565363,-277950.99498054,147,NEVI Compliant,ELEC,"Read Investments Mission Oaks SC (Atascadero, CA)",2050-2300 El Camino Real,,Atascadero,CA,93422,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,35.51331,-120.6982,2024/03/07 00:00:00+00,231121,2024/03/07 03:21:32,,,,2022/10/01 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-167336.017418229,-63165.1613390464,148,NEVI Compliant,ELEC,"BOA CA3-107 (Milpitas, CA)",740 E Calaveras Blvd,,Milpitas,CA,95035,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,37.43313,-121.89388,2024/03/07 00:00:00+00,233172,2024/03/07 03:21:47,,,,2022/10/08 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
272421.428478922,-555309.573256856,149,NEVI Compliant,ELEC,"Vestar Penasquitos Village (San Diego, CA)",14391 Penasquitos Dr,,San Diego,CA,92129,,833-632-2778,E,,Public,24 hours daily,,,,,,,8,,Electrify America,https://www.electrifyamerica.com/,GPS,32.97771,-117.08845,2024/03/07 00:00:00+00,234559,2024/03/07 03:22:45,,,,2022/10/18 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,8,1,0,8,0,0,0,0,7
3591.64534736272,-225318.118848335,150,NEVI Compliant,ELEC,Curry Parkway Chalios Mexican Restaurant,33225 Hubert Way,,Kettleman City,CA,93239,,833-632-2778,E,,Public,24 hours daily,,,,,,,10,,Electrify America,https://www.electrifyamerica.com/,GPS,35.98918,-119.96013,2024/03/07 00:00:00+00,236322,2024/03/07 03:22:04,,,,2022/11/18 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,10,1,0,10,0,0,0,0,10
218384.938486481,-503443.053048564,151,NEVI Compliant,ELEC,Ocean View Plaza,638 Camino de los Mares,,San Clemente,CA,92673,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,33.459093,-117.651987,2024/03/06 00:00:00+00,236899,2024/03/06 23:59:38,,,,2022/12/01 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,2,0,6,0,0,0,0,4
97540.5717409137,-424613.202998415,152,NEVI Compliant,ELEC,Conejo Gateway Plaza,737 N Wendy Dr,,Thousand Oaks,CA,91320,,877-455-3833,E,,Public,24 hours daily,,,,,,,8,,eVgo Network,https://www.evgo.com/,GPS,34.189391,-118.941644,2024/03/06 00:00:00+00,252129,2024/03/07 00:00:29,,,,2023/01/26 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,8,8,0,8,0,0,0,0,6
245882.537857956,-386358.073398612,153,NEVI Compliant,ELEC,Green Tree Inn,14173 Green Tree Blvd,,Victorville,CA,92395,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,34.507742,-117.320922,2024/03/06 00:00:00+00,253745,2024/03/06 23:56:28,,,,2023/02/09 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,2,0,6,0,0,0,0,4
261218.791463019,-580744.423436951,154,NEVI Compliant,ELEC,"Regency Point Loma Plaza (San Diego, CA)",3645 Midway Dr,,San Diego,CA,92110,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,32.75122,-117.21609,2024/03/07 00:00:00+00,255543,2024/03/07 03:22:27,,,,2023/03/03 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-189573.865204107,-30339.4907920426,155,NEVI Compliant,ELEC,"BOA San Leandro Main CA4-111 (San Leandro, CA)",1400 E 14TH ST,,San Leandro,CA,94577,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,37.72408,-122.15392,2024/03/07 00:00:00+00,259858,2024/03/07 03:21:37,,,,2023/04/25 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-76555.7753135032,-293932.850847863,156,NEVI Compliant,ELEC,"Albertsons 1345 (Morro Bay, CA)",730 Quintana Road,,Morro City,CA,93442,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,35.36845,-120.84331,2024/03/07 00:00:00+00,260741,2024/03/07 03:21:43,,,,2023/05/12 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
