X,Y,OBJECTID_1,StationDesignation,FuelTypeCode,StationName,StreetAddress,IntersectionDirections,City_1,State,ZIP_1,Plus4,StationPhone,StatusCode,ExpectedDate,GroupsWithAccessCode,AccessDaysTime,CardsAccepted,BDBlends,NGFillTypeCode,NGPSI,EVLevel1EVSENum,EVLevel2EVSENum,EVDCFastCount,EVOtherInfo,EVNetwork,EVNetworkWeb,GeocodeStatus,Latitude,Longitude,DateLastConfirmed,ID,UpdatedAt,OwnerTypeCode,FederalAgencyID,FederalAgencyName,OpenDate,HydrogenStatusLink,NGVehicleClass,LPGPrimary,E85BlenderPump,EVConnectorTypes,Country,IntersectionDirectionsFrench,AccessDaysTimeFrench,BDBlendsFrench,GroupsWithAccessCodeFrench,HydrogenIsRetail,AccessCode,AccessDetailCode,FederalAgencyCode,FacilityType,CNGDispenserNum,CNGOnSiteRenewableSource,CNGTotalCompressionCapacity,CNGStorageCapacity,LNGOnSiteRenewableSource,E85OtherEthanolBlends,EVPricing,EVPricingFrench,LPGNozzleTypes,HydrogenPressures,HydrogenStandards,CNGFillTypeCode,CNGPSI,CNGVehicleClass,LNGVehicleClass,EVOnSiteRenewableSource,RestrictedAccess,RDBlends,RDBlendsFrench,RDBlendedwithBiodiesel,RDMaximumBiodieselLevel,NPSUnitName,CNGStationSellsRenewableNatural,LNGStationSellsRenewableNatural,MaximumVehicleClass,EVWorkplaceCharging,EVTotalPortCountBeta,EVCHAdeMOPortCountBeta,EVJ1772PortCountBeta,EVCCSPortCountBeta,EVNEMA1450PortCountBeta,EVNEMA515PortCountBeta,EVNEMA520PortCountBeta,EVTeslaPortCountBeta,EVCCS150pluskWPortCountBeta
-194928.649519906,-21855.4127506176,157,NEVI Compliant,ELEC,3333 Fruitvale Ave,3333 Fruitvale Ave,,Oakland,CA,94602,,877-455-3833,E,,Public,24 hours daily,,,,,,,8,,eVgo Network,https://www.evgo.com/,GPS,37.799268,-122.216992,2024/03/06 00:00:00+00,261101,2024/03/07 00:00:24,,,,2023/05/19 00:00:00+00,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,8,0,0,8,0,0,0,0,6
246044.88525297,-384041.412654605,158,NEVI Compliant,ELEC,"Circle K - Victorville, CA",15825 Mojave Dr,,Victorville,CA,92394,,833-505-2291,E,,Public - Credit card at all times,24 hours daily,A D Debit M V,,,,,,4,,CIRCLE_K,https://www.circlek.com/charge/,GPS,34.52856649,-117.3184403,2023/07/11 00:00:00+00,262363,2024/01/31 22:07:01,P,,,2023/06/01 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,GAS_STATION,,,,,,,,,,,,,,,,,FALSE,,,,,,,,LD,FALSE,4,4,0,4,0,0,0,0,4
158470.835497991,-456443.125689983,159,NEVI Compliant,ELEC,Gateway Crossroads - 661 W Redondo Beach Blvd,661 W Redondo Beach Blvd,,Gardena,CA,90247,,877-455-3833,E,,Public,24 hours daily,,,,,,,4,,eVgo Network,https://www.evgo.com/,GPS,33.894448,-118.286874,2024/03/06 00:00:00+00,262426,2024/03/06 23:59:46,,,,2023/06/08 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,4,0,4,0,0,0,0,4
173581.026085322,-458261.48952079,160,NEVI Compliant,ELEC,17308 Bellflower Blvd,17308 Bellflower Blvd,,Bellflower,CA,90706,,877-455-3833,E,,Public,24 hours daily,,,,,,,10,,eVgo Network,https://www.evgo.com/,GPS,33.875477,-118.123956,2024/03/06 00:00:00+00,262819,2024/03/06 23:59:23,,,,2023/06/16 00:00:00+00,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,10,0,0,10,0,0,0,0,6
102928.254651567,-414032.431557376,161,NEVI Compliant,ELEC,Clover - 530 Moorpark Ave,530 Moorpark Ave,,Moorpark,CA,93021,,877-455-3833,E,,Public,24 hours daily,,,,,,,4,,eVgo Network,https://www.evgo.com/,GPS,34.284192,-118.881836,2024/03/07 00:00:00+00,262942,2024/03/07 00:01:12,,,,2023/06/20 00:00:00+00,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,0,0,4,0,0,0,0,4
274162.489434308,-544983.124162855,162,NEVI Compliant,ELEC,"Westfield North County (Escondido, CA)",272 East Via Rancho Pkwy,,Escondido,CA,92025,,833-632-2778,E,,Public,24 hours daily,,,,,,,6,,Electrify America,https://www.electrifyamerica.com/,GPS,33.07039,-117.06644,2024/03/07 00:00:00+00,279328,2024/03/07 03:22:06,,,,2023/06/22 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,1,0,6,0,0,0,0,6
275761.631002056,-590726.459892275,163,NEVI Compliant,ELEC,"Westfield Plaza Bonita (National City, CA)",3010 Plaza Bonita Rd,,National City,CA,91950,,833-632-2778,E,,Public,24 hours daily,,,,,,,6,,Electrify America,https://www.electrifyamerica.com/,GPS,32.65716,-117.06449,2024/03/07 00:00:00+00,279329,2024/03/07 03:22:07,,,,2023/06/22 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,1,0,6,0,0,0,0,6
267371.023396481,-578771.100710101,164,NEVI Compliant,ELEC,"Mission Valley (San Diego, CA)",1640 Camino Del Rio N,,San Diego,CA,92108,,833-632-2778,E,,Public,24 hours daily,,,,,,,6,,Electrify America,https://www.electrifyamerica.com/,GPS,32.76738,-117.14993,2024/03/07 00:00:00+00,279331,2024/03/07 03:21:20,,,,2023/06/22 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,1,0,6,0,0,0,0,6
-249851.612040412,69748.774982472,165,NEVI Compliant,ELEC,"Albertsons-Safeway 0998 (Healdsburg, CA)",1115 Vine St,,Healdsburg,CA,95448,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,38.60976,-122.87287,2024/03/07 00:00:00+00,279332,2024/03/07 03:20:23,,,,2023/06/22 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
114597.154600603,-428266.291835813,166,NEVI Compliant,ELEC,"Regency Twin Oaks SC (Agoura Hills, CA)",5727-5825 Kanan Rd,,Agoura Hills,CA,91301,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,34.1546,-118.75711,2024/03/07 00:00:00+00,279333,2024/03/07 03:20:35,,,,2023/06/22 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-211313.820298831,-23758.8606100082,167,NEVI Compliant,ELEC,Harrison Street Flagship,928 Harrison Street,,San Francisco,CA,94107,,833-632-2778,E,,Public,24 hours daily,,,,,,,20,,Electrify America,https://www.electrifyamerica.com/,GPS,37.77856,-122.40272,2024/03/07 00:00:00+00,279342,2024/03/07 03:22:18,,,,2023/06/22 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,20,1,0,20,0,0,0,0,20
84585.6204332263,-407483.055991175,168,NEVI Compliant,ELEC,"Brixmor Santa Paula Center (Santa Paula, CA)",535 W Main St,,Santa Paula,CA,93060,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,34.34499,-119.0804,2024/03/07 00:00:00+00,279345,2024/03/07 03:22:08,,,,2023/06/22 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,1,0,4,0,0,0,0,4
-165744.65655713,1124.32880913373,169,NEVI Compliant,ELEC,"BOA CA4-107 (Pittsburg, CA)",2501 Railroad Ave,,Pittsburg,CA,94565,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,38.01162,-121.89038,2024/03/07 00:00:00+00,279353,2024/03/07 03:22:07,,,,2023/06/22 00:00:00+00,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,0,0,4,0,0,0,0,4
238047.760614139,-426929.912230616,170,NEVI Compliant,ELEC,"4 Gen Logistics Green City (Rialto, CA)",2298 Stonehurst Drive,,Rialto,CA,92377,,833-632-2778,E,,Public,24 hours daily,,,,,,,14,,Electrify America,https://www.electrifyamerica.com/,GPS,34.1442,-117.41828,2024/03/07 00:00:00+00,279362,2024/03/07 03:21:19,,,,2023/06/22 00:00:00+00,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,14,0,0,14,0,0,0,0,14
240087.843758653,-429326.661038954,171,NEVI Compliant,ELEC,1310 W Baseline Rd,1310 W Base Line Rd,,Rialto,CA,92376,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,34.122101,-117.396879,2024/03/06 00:00:00+00,296796,2024/03/06 23:59:18,,,,2023/06/24 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,6,0,6,0,0,0,0,4
-178211.074583565,-45610.3508082032,172,NEVI Compliant,ELEC,El Mercado Plaza Shopping Center,34300 Alvarado Niles Rd,,Union City,CA,94587,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,37.5889939,-122.02116,2024/03/06 00:00:00+00,296797,2024/03/06 23:59:26,,,,2023/06/24 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,6,0,6,0,0,0,0,4
149077.526122604,-461782.146115238,173,NEVI Compliant,ELEC,Haagen Redondo Beach (RDB),302 Beryl St,,Redondo Beach,CA,90277,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,33.8478,-118.38938,2024/03/06 00:00:00+00,298655,2024/03/06 23:59:40,,,,2023/06/28 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,6,0,6,0,0,0,0,4
245074.699837654,-388960.681595411,174,NEVI Compliant,ELEC,"Circle K - Victorville, CA",15289 Nisqualli Rd,,Victorville,CA,92395,,833-505-2291,E,,Public - Credit card at all times,24 hours daily,A D Debit M V,,,,,,4,,CIRCLE_K,https://www.circlek.com/charge/,GPS,34.48450543,-117.3305176,2023/10/12 00:00:00+00,302207,2024/01/31 22:07:01,P,,,2023/07/06 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,GAS_STATION,,,,,,,,,,,,,,,,,FALSE,,,,,,,,LD,FALSE,4,4,0,4,0,0,0,0,4
230688.765407048,-462541.033563653,175,NEVI Compliant,ELEC,"Circle K - Corona, CA",8590 Cajalco Rd,,Corona,CA,92881,,833-505-2291,E,,Public - Credit card at all times,24 hours daily,A D Debit M V,,,,,,4,,CIRCLE_K,https://www.circlek.com/charge/,GPS,33.82503856,-117.5082025,2023/10/12 00:00:00+00,302208,2024/01/31 22:07:01,P,,,2023/07/06 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,GAS_STATION,,,,,,,,,,,,,,,,,FALSE,,,,,,,,LD,FALSE,4,4,0,4,0,0,0,0,4
148456.118472344,-456011.644660695,176,NEVI Compliant,ELEC,Manhattan Village,3200 N Sepulveda Blvd,,Manhattan Beach,CA,90266,,877-455-3833,E,,Public,24 hours daily,,,,,,,8,,eVgo Network,https://www.evgo.com/,GPS,33.8999178,-118.3950371,2024/03/06 00:00:00+00,302212,2024/03/06 23:56:27,,,,2023/07/07 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,8,2,0,8,0,0,0,0,6
-200542.672954185,611.233581202105,177,NEVI Compliant,ELEC,Sprouts,1300 Pinole Valley Rd,,Pinole,CA,94564,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,38.00011,-122.28698,2024/03/06 00:00:00+00,306555,2024/03/06 23:58:33,,,,2023/08/08 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,6,0,6,0,0,0,0,4
157729.534920586,-437067.399010912,178,NEVI Compliant,ELEC,Vons #2261 3rd St.,3461 W 3rd St,,Los Angeles,CA,90020,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,34.069222,-118.291111,2024/03/06 00:00:00+00,307474,2024/03/06 23:57:02,,,,2023/08/18 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,2,0,6,0,0,0,0,4
-179818.984409365,-70235.8322700402,179,NEVI Compliant,ELEC,Sunnyvale Shopping Center,721 Sunnyvale Saratoga Rd,,Sunnyvale,CA,94087,,877-455-3833,E,,Public,24 hours daily,,,,,,,10,,eVgo Network,https://www.evgo.com/,GPS,37.3672117,-122.0334012,2024/03/06 00:00:00+00,311376,2024/03/06 23:56:37,,,,2023/09/22 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,10,10,0,10,0,0,0,0,8
-203278.334281467,-8167.82812069543,180,NEVI Compliant,ELEC,Del Norte Plaza,11279 San Pablo Ave,,El Cerrito,CA,94530,,877-455-3833,E,,Public,24 hours daily,,,,,,,8,,eVgo Network,https://www.evgo.com/,GPS,37.920564,-122.31572,2024/03/06 00:00:00+00,311658,2024/03/07 00:00:38,,,,2023/09/27 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,8,2,0,8,0,0,0,0,6
287270.388185914,-574379.586283911,181,NEVI Compliant,ELEC,Madison Plaza Shopping Center,540 N 2nd St,,El Cajon,CA,92021,,877-455-3833,E,,Public,24 hours daily,,,,,,,8,,eVgo Network,https://www.evgo.com/,GPS,32.80141,-116.93644,2024/03/06 00:00:00+00,312010,2024/03/06 23:56:53,,,,2023/09/29 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,8,8,0,8,0,0,0,0,6
-212582.741318066,-25180.020569765,182,NEVI Compliant,ELEC,2860 16th St,2860 16th St,,San Francisco,CA,94103,,877-455-3833,E,,Public,24 hours daily,,,,,,,8,,eVgo Network,https://www.evgo.com/,GPS,37.76549,-122.41673,2024/03/06 00:00:00+00,312526,2024/03/06 23:59:18,,,,2023/10/06 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,8,2,0,8,0,0,0,0,6
248873.071029101,-536570.587330922,183,NEVI Compliant,ELEC,Vons Carlsbad #2343 - 985 Tamarack Ave,985 Tamarack Ave,,Carlsbad,CA,92008,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,33.15302,-117.33436,2024/03/06 00:00:00+00,316477,2024/03/07 00:00:06,,,,2023/11/01 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,6,0,6,0,0,0,0,4
-201115.350899332,-15830.7274839785,184,NEVI Compliant,ELEC,Ashby Plaza,1025 Ashby Ave,,Berkeley,CA,94710,,877-455-3833,E,,Public,24 hours daily,,,,,,,8,,eVgo Network,https://www.evgo.com/,GPS,37.8521253,-122.2889822,2024/03/06 00:00:00+00,321323,2024/03/06 23:59:51,,,,2023/12/02 00:00:00+00,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,8,0,0,8,0,0,0,0,8
-153659.357462175,-34331.2722231047,185,NEVI Compliant,ELEC,Lowe's of Livermore,4255 1st St,,Livermore,CA,94551,,877-455-3833,E,,Public,24 hours daily,,,,,,,10,,eVgo Network,https://www.evgo.com/,GPS,37.6948221,-121.7451335,2024/03/06 00:00:00+00,323110,2024/03/07 00:00:43,,,,2023/12/20 00:00:00+00,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,10,0,0,10,0,0,0,0,10
-158511.062568687,-896.562738212757,186,NEVI Compliant,ELEC,Terrace Shopping Center,2799 Lone Tree Way,,Antioch,CA,94509,,877-455-3833,E,,Public,24 hours daily,,,,,,,8,,eVgo Network,https://www.evgo.com/,GPS,37.9947134,-121.8074598,2024/03/06 00:00:00+00,323405,2024/03/07 00:00:37,,,,2023/12/22 00:00:00+00,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,8,0,0,8,0,0,0,0,8
218582.925129629,-439292.004636871,187,NEVI Compliant,ELEC,"NFI Depot Green City (Ontario, CA)",2009 S Cucamonga Ave,,Ontario,CA,91761,,833-632-2778,E,,Public,24 hours daily,,,,,,,10,,Electrify America,https://www.electrifyamerica.com/,GPS,34.03738,-117.63264,2024/03/07 00:00:00+00,323463,2024/03/07 03:20:34,,,,2023/12/23 00:00:00+00,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,10,0,0,10,0,0,0,0,10
141463.883944247,-425510.492057713,188,NEVI Compliant,ELEC,5810 Sepulveda,5810 Sepulveda Blvd,,Van Nuys,CA,91411,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,34.17589,-118.46528,2024/03/06 00:00:00+00,323559,2024/03/06 23:59:58,,,,2023/12/28 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,2,0,6,0,0,0,0,4
-151841.908600912,-31704.1121497685,189,NEVI Compliant,ELEC,Vasco Plaza Shopping Center,1600 N Vasco Rd,,Livermore,CA,94551,,877-455-3833,E,,Public,24 hours daily,,,,,,,10,,eVgo Network,https://www.evgo.com/,GPS,37.71875,-121.72504,2024/03/06 00:00:00+00,323782,2024/03/06 23:57:44,,,,2024/01/03 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,10,10,0,10,0,0,0,0,10
-107106.863244583,-24762.6550153838,190,NEVI Compliant,ELEC,Mission Ridge Shopping Center,1169 S Main Street,,Manteca,CA,95337,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,37.78743,-121.2179,2024/03/06 00:00:00+00,326184,2024/03/06 23:59:56,,,,2024/01/19 00:00:00+00,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,0,0,6,0,0,0,0,6
201522.568330322,-470547.142755503,191,NEVI Compliant,ELEC,Oak Tree Tustin,17580 17th Street,,Tustin,CA,92780,,888-998-2546,E,,Public,24 hours daily,,,,,,,11,,Blink Network,http://www.blinkcharging.com/,GPS,33.75933789,-117.8251092,2024/03/07 00:00:00+00,326516,2024/03/07 00:02:45,,,,2023/12/14 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,11,8,0,11,0,0,0,0,11
252405.304265574,-533568.364171667,192,NEVI Compliant,ELEC,Quarry Creek,3460 Marron Road,,Oceanside,CA,92056,,877-455-3833,E,,Public,24 hours daily,,,,,,,4,,eVgo Network,https://www.evgo.com/,GPS,33.1792,-117.29563,2024/03/06 00:00:00+00,327134,2024/03/07 00:00:18,,,,2024/01/31 00:00:00+00,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,0,0,4,0,0,0,0,4
149263.140304571,-447552.208427908,193,NEVI Compliant,ELEC,Airport Marina Ford,5880 W Centinela Ave.,,Los Angeles,CA,90045,,866-816-7584,E,,Public,,,,,,,,4,,EV Connect,http://evconnect.com/,GPS,33.976053,-118.384756,2024/03/07 00:00:00+00,328767,2024/03/07 03:28:05,,,,2024/02/20 00:00:00+00,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,4,0,0,4,0,0,0,0,4
11365.2031394595,-134265.173798179,194,NEVI Compliant,ELEC,Retail West Inc. Shopping Center - Fresno,4410 W Shaw Ave,,Fresno,CA,93722,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,36.80846,-119.87245,2024/03/06 00:00:00+00,329181,2024/03/06 23:59:18,,,,2024/02/23 00:00:00+00,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,0,0,6,0,0,0,0,6
-180946.630535209,-3465.26019563992,195,NEVI Compliant,ELEC,Sunvalley Shopping Center,341 Sun Valley Mall,,Concord,CA,94520,,877-455-3833,E,,Public,24 hours daily,,,,,,,8,,eVgo Network,https://www.evgo.com/,GPS,37.9674927,-122.062572,2024/03/06 00:00:00+00,329685,2024/03/07 00:00:30,,,,2024/03/01 00:00:00+00,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,8,8,0,8,0,0,0,0,6
-202018.528329866,-51668.8304711357,196,NEVI Compliant,ELEC,4200 Dumont,4242 S El Camino Real,,San Mateo,CA,94403,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,37.52964,-122.28941,2024/03/06 00:00:00+00,329759,2024/03/06 23:56:45,,,,2024/03/02 00:00:00+00,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,0,0,6,0,0,0,0,6
-186490.914112064,-37016.182265426,197,NEVI Compliant,ELEC,Bedford Plaza,20812 Hesperian Blvd,,Hayward,CA,94541,,877-455-3833,E,,Public,24 hours daily,,,,,,,6,,eVgo Network,https://www.evgo.com/,GPS,37.6646595,-122.11721,2024/03/06 00:00:00+00,329760,2024/03/06 23:57:22,,,,2024/03/02 00:00:00+00,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6,0,0,6,0,0,0,0,6
